title,text,short_description,image,nodes,edges
Ворота,"Локальная идентичность обнаруживается в непрерывном поиске или создаётся собственноручно акторами культурной среды? На этот вопрос мы предлагаем вам найти ответ самостоятельно в процессе изучения выставки «Культурный слой». Последние несколько лет всё чаще и чаще в дискурсе регионов звучит вопрос поисков «своего лица». Важным актором в процессе этого поиска в Тюмени являются местные современные художники. Современное искусство становится инструментом и языком, который используется для создания новых смыслов, отражения локального нарратива и исследования культурного слоя города.
«Культурный слой» – выставка современного тюменского искусства, взявшая на себя задачу зафиксировать художественную жизнь города и её участников с 2000 по 2024 год. Художественную практику этого периода можно охарактеризовать как перетекающие друг в друга культурные потоки. Проекты, созданные молодыми художниками до 2010 года, подталкивали к зарождению своих последователей, появившихся с 2010 по 2020 годы. А последние уже создали то разнообразие, которое мы видим в настоящий момент. Одной из особенностей культурной жизни города является появление в заявленный период не менее 13 художественных объединений. Будучи площадками для творческого взаимообмена, они спровоцировали толчок к развитию активной художественной среды.
Входя в пространство «Культурного слоя», мы видим, как те самые акторы исследования «своего лица» обращаются к историческим, этническим, антропологическим и географическим темам в процессе поиска новых форм диалога между прошлым, настоящим и будущим. Подобно археологам, художники раскапывают артефакты ушедших эпох и настоящего времени, чтобы составить жизнеописание и культурный облик Тюмени. 
Обращаясь к историческому прошлому, авторы переосмысляют купеческое наследие, работают с музейными архивами, очеловечивают город, наделяя его историей и характером, занимаются интерпретацией сохранившейся материальной культуры в виде архитектурного наследия и скульптурного фонда. А также воспроизводят значимые фрагменты из памяти художественного сообщества.
В вопросе локальной идентичности важным аспектом является этническая культура, которая раскрывается на выставке посредством работы художников с мифологией, фольклором, традициями, символикой и национальными ремёслами русской, татарской, хантыйской и мансийской культур. Такой межкультурный диалог отражает разные ценности и практики по отношению к локальному искусству, а также подчёркивает видимость особенностей региона.
Один из ответов на вопрос «Кто мы?» авторы находят в известной поговорке «Тюмень – столица деревень». Под новым углом мы видим изображённые в лирических и поэтических тонах населённые пункты Тюменской области: Велижаны, Исетское, Леваши, Новикова, Суклем и другие. Художники и здесь обращаются к архиву, но уже личному, используя в своём высказывании не только образы предметов, но и сами объекты в физическом их воплощении. 
Географический ландшафт области, её природные особенности – растительный мир, леса, болота, древнее Западно-Сибирское море, а также другие водоёмы – поглощают тюменских авторов не меньше. Природные следы жизни и смерти, роста и распада, стихийных изменений, взаимодействия человека с окружающим миром помогают авторам отразить темы течения времени, изменчивости пространства, непрерывности жизни в глобальном смысле. 
Художники в попытке увидеть себя и город со стороны в контексте художественной среды сформировали актуальное высказывание на тему локальной идентичности. Частое обращение к таким медиумам, как текстильное искусство, видео-арт, инсталляция и цифровые технологии, свидетельствует о тенденции к поиску иных форм высказывания, свойственных актуальному искусству. Получившийся этнокультурный ландшафт территории подчёркивает наслоение разнообразных культурных потоков, присутствие местной самобытности и одновременно нахождение в глобальном дискурсе современного искусства. 
","Локальная идентичность обнаруживается в непрерывном поиске или создаётся собственноручно акторами культурной среды? На этот вопрос мы предлагаем вам найти ответ самостоятельно в процессе изучения выставки «Культурный слой». Последние несколько лет всё чаще и чаще в дискурсе регионов звучит вопрос поисков «своего лица». Важным актором в процессе этого поиска в Тюмени являются местные современные художники. Современное искусство становится инструментом и языком, который используется для создания новых смыслов, отражения локального нарратива и исследования культурного слоя города.
«Культурный слой» – выставка современного тюменского искусства, взявшая на себя задачу зафиксировать художественную жизнь города и её участников с 2000 по 2024 год. Художественную практику этого периода можно охарактеризовать как перетекающие друг в друга культурные потоки. Проекты, созданные молодыми художниками до 2010 года, подталкивали к зарождению своих последователей, появившихся с 2010 по 2020 годы. А последние уже создали то разнообразие, которое мы видим в настоящий момент. Одной из особенностей культурной жизни города является появление в заявленный период не менее 13 художественных объединений. Будучи площадками для творческого взаимообмена, они спровоцировали толчок к развитию активной художественной среды.
Входя в пространство «Культурного слоя», мы видим, как те самые акторы исследования «своего лица» обращаются к историческим, этническим, антропологическим и географическим темам в процессе поиска новых форм диалога между прошлым, настоящим и будущим. Подобно археологам, художники раскапывают артефакты ушедших эпох и настоящего времени, чтобы составить жизнеописание и культурный облик Тюмени. 
Обращаясь к историческому прошлому, авторы переосмысляют купеческое наследие, работают с музейными архивами, очеловечивают город, наделяя его историей и характером, занимаются интерпретацией сохранившейся материальной культуры в виде архитектурного наследия и скульптурного фонда. А также воспроизводят значимые фрагменты из памяти художественного сообщества.
В вопросе локальной идентичности важным аспектом является этническая культура, которая раскрывается на выставке посредством работы художников с мифологией, фольклором, традициями, символикой и национальными ремёслами русской, татарской, хантыйской и мансийской культур. Такой межкультурный диалог отражает разные ценности и практики по отношению к локальному искусству, а также подчёркивает видимость особенностей региона.
Один из ответов на вопрос «Кто мы?» авторы находят в известной поговорке «Тюмень – столица деревень». Под новым углом мы видим изображённые в лирических и поэтических тонах населённые пункты Тюменской области: Велижаны, Исетское, Леваши, Новикова, Суклем и другие. Художники и здесь обращаются к архиву, но уже личному, используя в своём высказывании не только образы предметов, но и сами объекты в физическом их воплощении. 
Географический ландшафт области, её природные особенности – растительный мир, леса, болота, древнее Западно-Сибирское море, а также другие водоёмы – поглощают тюменских авторов не меньше. Природные следы жизни и смерти, роста и распада, стихийных изменений, взаимодействия человека с окружающим миром помогают авторам отразить темы течения времени, изменчивости пространства, непрерывности жизни в глобальном смысле. 
Художники в попытке увидеть себя и город со стороны в контексте художественной среды сформировали актуальное высказывание на тему локальной идентичности. Частое обращение к таким медиумам, как текстильное искусство, видео-арт, инсталляция и цифровые технологии, свидетельствует о тенденции к поиску иных форм высказывания, свойственных актуальному искусству. Получившийся этнокультурный ландшафт территории подчёркивает наслоение разнообразных культурных потоков, присутствие местной самобытности и одновременно нахождение в глобальном дискурсе современного искусства. 
",,[1],
Дайте стену,"«ДАЙТЕ СТЕНУ»
Команда художников, стрит-артистов, дизайнеров, модельеров. Мультидисциплинарная
команда. В 2023 году объединились, чтобы вместе создавать крупные паблик-арт
проекты, организовали мастерскую/галерею в центре города Тюмень. Это первое
независимое арт-пространство и одновременно рабочее место, в котором создаётся
библиотека экспериментов в области искусства.
Тюмень
giveusawall.art

«ЧЕТЫРЕ СТОРОНЫ ДОМА»
Дом является первым образом, который воспроизводит человек. Дети в первую очередь рисуют
дом и семью. Каждый из домов уникален своей сутью и наполнением. «Дайте Стену» пытается
олицетворить творческий дом, где каждый — это опора, каждый — стена. Дом — это модель, а
четыре его стороны – это разнообразие. Как 4 стороны света, 4 времени года, 4 времени суток
— полноценное творческое исследование с разных сторон того, что мы видим на улицах города,
о чём читаем в книгах истории. Воссоздаём и одновременно наращиваем новый слой, который
наслаивается нелинейной структурой и нелогичен.

Первая сторона.
Переосмысляя Тюменский дом и Тюменскую резьбу, Александр Кузьмин создаёт наличник,
используя современные техники 3D-печати и резки пластика. Изучив узоры народных мастеров,
которые использовали в своих работах мотивы повседневной жизни, мотивы природы, цветов и
растений, он берёт за основу современную городскую повседневность и переосмысляет разные
стили граффити-шрифтов. В этой вариации наличника раскрывается вариативность сочетания и
разнообразие букв.

Вторая сторона.
Савелий Мельчаков переносит динамизм и цветовую палитру уличного искусства на
ткань, создав самую уютную стену в доме. Похожее на огромное покрывало для детского
шалаша, текстильное панно наполнено простыми понятными для всех сюжетами. Что
делает этот шалаш безопасным, это горшок с цветами, вышитое окно и глядящие на
зрителя глаза, полные интереса.

Третья сторона.
Являясь самым активным исследователем городских закоулков, в поисках поверхностей для
рисования команды, Василий Кирилов вдохновляется архитектурным декором советских
пятиэтажных домов в маленьких дворах в центре города. Популярный строительный материал ХХ
века завораживает своей способностью пропускать свет, он выглядит как световое украшение,
притягивает взгляд ночью. Завороженность этим гениальным строительным материалом, его
прочностью воплощается в несущей стене дома, отсылая нас и к заброшкам, и к бабушкиному
подъезду.

Четвертая сторона.
Тексты являются одним из медиумов, с которыми работает Саша Мельникова. Стена,
которую она создаёт, является квинтессенцией всей инсталляции, она рассказывает
какой на самом деле это хрупкий мир, мир творчества и поиска своего внутреннего.
Особенно сложным является этот поиск, когда он коллективный. Создавая свою сторону
в последнюю очередь, пропустив через себя всю атмосферу и смыслы, заложенные
у сокомандников, Саша пишет тексты, которые аккуратно упаковываются в защитные
воздушные плёнки. Мир нуждается в заботе и бережной транспортировке из одного
слоя в другой, хочется сохранить, уберечь самое хрупкое, спрятать чувства в невидимый
защитный скафандр, дотронутся до сердца своего адресата. 
","«ДАЙТЕ СТЕНУ»
Команда художников, стрит-артистов, дизайнеров, модельеров. Мультидисциплинарная
команда. В 2023 году объединились, чтобы вместе создавать крупные паблик-арт
проекты, организовали мастерскую/галерею в центре города Тюмень. Это первое
независимое арт-пространство и одновременно рабочее место, в котором создаётся
библиотека экспериментов в области искусства.
Тюмень

«ЧЕТЫРЕ СТОРОНЫ ДОМА»
Дом является первым образом, который воспроизводит человек. Дети в первую очередь рисуют
дом и семью. Каждый из домов уникален своей сутью и наполнением. «Дайте Стену» пытается
олицетворить творческий дом, где каждый — это опора, каждый — стена. Дом — это модель, а
четыре его стороны – это разнообразие. Как 4 стороны света, 4 времени года, 4 времени суток
— полноценное творческое исследование с разных сторон того, что мы видим на улицах города,
о чём читаем в книгах истории. Воссоздаём и одновременно наращиваем новый слой, который
наслаивается нелинейной структурой и нелогичен.

Первая сторона.
Переосмысляя Тюменский дом и Тюменскую резьбу, Александр Кузьмин создаёт наличник,
используя современные техники 3D-печати и резки пластика. Изучив узоры народных мастеров,
которые использовали в своих работах мотивы повседневной жизни, мотивы природы, цветов и
растений, он берёт за основу современную городскую повседневность и переосмысляет разные
стили граффити-шрифтов. В этой вариации наличника раскрывается вариативность сочетания и
разнообразие букв.

Вторая сторона.
Савелий Мельчаков переносит динамизм и цветовую палитру уличного искусства на
ткань, создав самую уютную стену в доме. Похожее на огромное покрывало для детского
шалаша, текстильное панно наполнено простыми понятными для всех сюжетами. Что
делает этот шалаш безопасным, это горшок с цветами, вышитое окно и глядящие на
зрителя глаза, полные интереса.

Третья сторона.
Являясь самым активным исследователем городских закоулков, в поисках поверхностей для
рисования команды, Василий Кирилов вдохновляется архитектурным декором советских
пятиэтажных домов в маленьких дворах в центре города. Популярный строительный материал ХХ
века завораживает своей способностью пропускать свет, он выглядит как световое украшение,
притягивает взгляд ночью. Завороженность этим гениальным строительным материалом, его
прочностью воплощается в несущей стене дома, отсылая нас и к заброшкам, и к бабушкиному
подъезду.

Четвертая сторона.
Тексты являются одним из медиумов, с которыми работает Саша Мельникова. Стена,
которую она создаёт, является квинтессенцией всей инсталляции, она рассказывает
какой на самом деле это хрупкий мир, мир творчества и поиска своего внутреннего.
Особенно сложным является этот поиск, когда он коллективный. Создавая свою сторону
в последнюю очередь, пропустив через себя всю атмосферу и смыслы, заложенные
у сокомандников, Саша пишет тексты, которые аккуратно упаковываются в защитные
воздушные плёнки. Мир нуждается в заботе и бережной транспортировке из одного
слоя в другой, хочется сохранить, уберечь самое хрупкое, спрятать чувства в невидимый
защитный скафандр, дотронутся до сердца своего адресата. ",,"[10, 10.1, 10.2, 10.3, 10.4]",
Мельникова,"САША МЕЛЬНИКОВА
Мультисдисциплинарный художник, дизайнер, арт-директор, куратор. Выпускник
школы Родченко и Тюменского Института Дизайна, создаёт инсталляции, живопись,
графику, занимается стритартом, снимаем фото и видео, пишет поэзию. Любит
экспериментировать с материалами. Работает над проектом титановой живописи,
которая выставлялась на персональной выставке по итогам арт-резиденции в г.
Выкса. Участник Красноярской биеннале 2023, спецпроектов 5-й и 6-й Уральской
индустриальной биеннале, проекта NEMOSKVA, фестивалей Арт-Проспект,
Морфология Улиц, Карт-Бланш. Вошла в лонг-лист премии Курёхина в 2023.
","САША МЕЛЬНИКОВА
Мультисдисциплинарный художник, дизайнер, арт-директор, куратор. Выпускник
школы Родченко и Тюменского Института Дизайна, создаёт инсталляции, живопись,
графику, занимается стритартом, снимаем фото и видео, пишет поэзию. Любит
экспериментировать с материалами. Работает над проектом титановой живописи,
которая выставлялась на персональной выставке по итогам арт-резиденции в г.
Выкса. Участник Красноярской биеннале 2023, спецпроектов 5-й и 6-й Уральской
индустриальной биеннале, проекта NEMOSKVA, фестивалей Арт-Проспект,
Морфология Улиц, Карт-Бланш. Вошла в лонг-лист премии Курёхина в 2023.",,"[11.1, 11.2, 11.3, 11.4, 11.5]",
Мельчаков,"САВЕЛИЙ МЕЛЬЧАКОВ
Молодой начинающий модельер, дизайнер и художник. Интересуется абстрактными
образами, исследует формы телесности и текучести, занимается стрит-артом, готовит
первую коллекцию одежды. Объединяя любовь к уличной культуре и швейному делу
Сава создает оригинальные и самобытные произведения.
","САВЕЛИЙ МЕЛЬЧАКОВ
Молодой начинающий модельер, дизайнер и художник. Интересуется абстрактными
образами, исследует формы телесности и текучести, занимается стрит-артом, готовит
первую коллекцию одежды. Объединяя любовь к уличной культуре и швейному делу
Сава создает оригинальные и самобытные произведения.",,"[12.1, 12.2]",
Корсак,"Саша Корсак и Nik Stencil
«Шкаф»
Керамика, фото, видео 
2024
Как много непонятных, ненужных вещей можно найти в старых шкафах? В этом, например, Суклем – глухая сибирская деревня, которая находится в 140 км от Тюмени. Деревенский уклад жизни помогает собирать осколки информации о фольклоре, его образах, а через них понимать отношение наших предков к разным жизненным аспектам. Детские страхи (образы) с возрастом трансформируются – теряют свою конкретную, понятную форму, становясь более сложной конструкцией, основу которой составляет страх быть покинутым, забытым, брошенным. 
Работа является переосмыслением проекта «Ива всё не облетает» (персональная выставка автора в Конторе пароходства, 23 сентября – 12 октября 2023 г.). 
ookmark: _GoBack]
Саша Корсак закончила ТГИК в 2022 г. Она - выпускница кафедры декоративно-прикладного искусства и народных промыслов, направления «Художественная обработка керамики».
Принимала участие в выставке «Синхронизация» арт-группы «Все свои» в 2021 г., в Музейном комплексе им. И.Я. Словцова; в маркете современного искусства «Артчоус» в 2021, 2022, 2023 гг. Саша - победительница грантового конкурса «ЦЕХ» 2023 г., автор выставочного проекта «Ива всё не облетает». Участница фестивалей «Закат» и «Живое-зелёное». 
Работает с керамикой, смешанными материалами. В своих работах обращается к теме локальной идентичности: исследует различные элементы традиционной культуры: сказки, мифы, обрядовые комплексы и предметы быта. Изучает местность, в которой живёт, через материал: работает с фактурами города, окрестных лесов, болот и сёл. Помимо этого, обращается к теме внутреннего мира человека через образы снов, воспоминаний, фантазий, кошмаров.
","Саша Корсак и Nik Stencil
«Шкаф»
Керамика, фото, видео 
2024
Как много непонятных, ненужных вещей можно найти в старых шкафах? В этом, например, Суклем – глухая сибирская деревня, которая находится в 140 км от Тюмени. Деревенский уклад жизни помогает собирать осколки информации о фольклоре, его образах, а через них понимать отношение наших предков к разным жизненным аспектам. Детские страхи (образы) с возрастом трансформируются – теряют свою конкретную, понятную форму, становясь более сложной конструкцией, основу которой составляет страх быть покинутым, забытым, брошенным. 
Работа является переосмыслением проекта «Ива всё не облетает» (персональная выставка автора в Конторе пароходства, 23 сентября – 12 октября 2023 г.). 

ookmark: _GoBack]Саша Корсак работает с керамикой, смешанными материалами. В своих работах обращается к теме локальной идентичности: исследует различные элементы традиционной культуры: сказки, мифы, обрядовые комплексы и предметы быта. Изучает местность, в которой живёт, через материал: работает с фактурами города, окрестных лесов, болот и сёл. Помимо этого, обращается к теме внутреннего мира человека через образы снов, воспоминаний, фантазий, кошмаров.
",,[13],
Хусаинова,"Эльвира Хусаинова 
«Там, только там»

Инсталляция
2024 

Эта работа содержит в себе сразу несколько временных измерений. Каждый объект отражает отдельное выставочное событие со своими процессами, которые остаются невидимыми в рамках инсталляции. Радиус (квотерпайп), чёрно-белая клетка, узор и театральная одежда своей встречей создают общее будущее в новом формате, при этом являясь гиперссылкой в прошлое. 

Как далека эта имитация от реальности происходившего?

Можно ли допрыгнуть до прошлого через декорации, не проткнув их носом Пиноккио?

Этот прыжок предлагается сделать каждому и оказаться там, только там, куда приведёт его фантазия и опыт посещения загаданных событий или его отсутствие.

«Там, только там, только там электрический рассвет и меня как будто нет, па-па-ра-ру-рам».

За возведение радиуса я благодарю человека, которого многие знают под псевдонимом KitKat. Последние семь лет он отдал скейтбордингу.  Он и его друзья занимаются строительством скейтпарков и организацией скейтборд-контестов в Тюмени. За последние несколько лет они построили шесть бетонных скейтпарков и не планируют останавливаться.




Художник, куратор арт-событий и организатор творческого сообщества BUDU (Буду).

Детство автора прошло вдали от цивилизации. Они с семьёй жили на берегу озера Петигуль, в окружении множества других озер, болот и лесов. Это место силы и первозданности, где человек сливается с воздухом, водой и растениями. 
Художница не ограничивается одной техникой или материалом. Имеет опыт работы с графикой, живописью, цифровым искусством, вышивкой, лепкой, отливом из пластика и смешанной техникой, а также соучастными художественными практиками и перформансом.


Участница выставок: выставка независимого творчества «ОНО» 2015 год, выставка инсталляции и перформанса «Ш» 2016 год, выставка жизни и смерти «LOOP» 2017 год, «СТЕНА» 2017 - 2019 годы.

","Эльвира Хусаинова 
«Там, только там»

Инсталляция
2024 

Эта работа содержит в себе сразу несколько временных измерений. Каждый объект отражает отдельное выставочное событие со своими процессами, которые остаются невидимыми в рамках инсталляции. Радиус (квотерпайп), чёрно-белая клетка, узор и театральная одежда своей встречей создают общее будущее в новом формате, при этом являясь гиперссылкой в прошлое. 

Как далека эта имитация от реальности происходившего?

Можно ли допрыгнуть до прошлого через декорации, не проткнув их носом Пиноккио?

Этот прыжок предлагается сделать каждому и оказаться там, только там, куда приведёт его фантазия и опыт посещения загаданных событий или его отсутствие.

«Там, только там, только там электрический рассвет и меня как будто нет, па-па-ра-ру-рам».

За возведение радиуса я благодарю человека, которого многие знают под псевдонимом KitKat. Последние семь лет он отдал скейтбордингу.  Он и его друзья занимаются строительством скейтпарков и организацией скейтборд-контестов в Тюмени. За последние несколько лет они построили шесть бетонных скейтпарков и не планируют останавливаться.
",,"[14.1, 14.2, 14.3]",
Васильева,"Анастасия Васильева
«Тюмень – столица деревень»
Графика
2024
Взгляд тюменки на современные реалии города: синергию природы и архитектуры – нерукотворного и рукотворного.
Фраза «Тюмень – столица деревень» на футболке у девушки отсылает к современному веянию в моде – использованию местного фольклора, популяризации родного края и его особенностей. За спиной у девушки ком из архитектуры разных времён и её особенностей, ставших символами локальной идентичности. 

Художница и дизайнер, чьи работы представлены в разных городских пространствах. В 2015 г. создаёт работы в авторской технике «Нити чернил» с использованием шариковой ручки. Её работы составляются из фрагментов бытия, пронизанных природными мотивами, меланхоличными образами, а также карикатурными иллюстрациями различных эмоций и событийных сюжетов. Она вдохновляется творением природы и радостью жизни, которые всегда находятся прямо перед нами в нашей повседневности. 


Анастасия Васильева
«Лик рода» 
Графика 
2021
Из сложного родового лика каждого человека мы рождаем культуру.
Анастасия из многонациональной семьи. Взрослея, она любила стоять у зеркала и разглядывать своё лицо. Иногда Анастасия пыталась практиковать медитацию, глядя в зеркало. В отражении обнаруживала и папу, и его братьев, и маму, и её отца, и бабушку. Анастасия видит в своем лице не только себя, считает, что оно изменчиво. Жизнь и её проявления для Анастасии непостоянны, как и ее лицо, наблюдение за ним. В лице множество масок, отпечатков не только времени и ситуаций жизни художницы, но и жизни других. Для Анастасии Васильевой невозможно определить лицо чем-то одним: она видит многогранные образы и частицы своего рода. Семья художницы запечатана в ее лике. Такова была идея картины «Лик рода». Анастасии хотелось передать перетекание частиц одного и того же лица. И остановиться на одном холсте для нее нельзя: идея картины кажется практически бесконечной. 
Художница и дизайнер, чьи работы представлены в разных городских пространствах. В 2015 г. создаёт работы в авторской технике «Нити чернил» с использованием шариковой ручки. Её работы составляются из фрагментов бытия, пронизанных природными мотивами, меланхоличными образами, а также карикатурными иллюстрациями различных эмоций и событийных сюжетов. Она вдохновляется творением природы и радостью жизни, которые всегда находятся прямо перед нами в нашей повседневности.



Анастасия Васильева
«Исток» 
Графика
2020-2024

Развитие технологий уводит человека от природы, но на действие всегда есть противодействие, и в этом смысле человек начинает всё больше к ней стремиться. Картина олицетворяет неразрывную связь человека с природой и подчёркивает его естественное происхождение.
Художница и дизайнер, чьи работы представлены в разных городских пространствах. В 2015 г. создаёт работы в авторской технике «Нити чернил» с использованием шариковой ручки. Её работы составляются из фрагментов бытия, пронизанных природными мотивами, меланхоличными образами, а также карикатурными иллюстрациями различных эмоций и событийных сюжетов. Она вдохновляется творением природы и радостью жизни, которые всегда находятся прямо перед нами в нашей повседневности. 
ookmark: _GoBack]



","Анастасия Васильева
«Тюмень – столица деревень»
Графика
2024
Взгляд тюменки на современные реалии города: синергию природы и архитектуры – нерукотворного и рукотворного.
Фраза «Тюмень – столица деревень» на футболке у девушки отсылает к современному веянию в моде – использованию местного фольклора, популяризации родного края и его особенностей. За спиной у девушки ком из архитектуры разных времён и её особенностей, ставших символами локальной идентичности. 

Анастасия Васильева
«Лик рода» 
Графика 
2021
Из сложного родового лика каждого человека мы рождаем культуру.
Анастасия из многонациональной семьи. Взрослея, она любила стоять у зеркала и разглядывать своё лицо. Иногда Анастасия пыталась практиковать медитацию, глядя в зеркало. В отражении обнаруживала и папу, и его братьев, и маму, и её отца, и бабушку. Анастасия видит в своем лице не только себя, считает, что оно изменчиво. Жизнь и её проявления для Анастасии непостоянны, как и ее лицо, наблюдение за ним. В лице множество масок, отпечатков не только времени и ситуаций жизни художницы, но и жизни других. Для Анастасии Васильевой невозможно определить лицо чем-то одним: она видит многогранные образы и частицы своего рода. Семья художницы запечатана в ее лике. Такова была идея картины «Лик рода». Анастасии хотелось передать перетекание частиц одного и того же лица. И остановиться на одном холсте для нее нельзя: идея картины кажется практически бесконечной. 


Анастасия Васильева
«Исток» 
Графика
2020-2024

Развитие технологий уводит человека от природы, но на действие всегда есть противодействие, и в этом смысле человек начинает всё больше к ней стремиться. Картина олицетворяет неразрывную связь человека с природой и подчёркивает его естественное происхождение.
ookmark: _GoBack]Художница и дизайнер, чьи работы представлены в разных городских пространствах. В 2015 г. создаёт работы в авторской технике «Нити чернил» с использованием шариковой ручки. Её работы составляются из фрагментов бытия, пронизанных природными мотивами, меланхоличными образами, а также карикатурными иллюстрациями различных эмоций и событийных сюжетов. Она вдохновляется творением природы и радостью жизни, которые всегда находятся прямо перед нами в нашей повседневности. 
",,[15],
Чикерева,"Екатерина Чикерева
Триптих «Стена как носитель информации»
Графика 
2024
     
В триптихе отражается чёткое и уже понятное начало, переход и неясное будущее.
Центральная работа собирает воедино два периода в одну плоскость в виде стены или фасада.
Это наше прошлое, архаика, наследие и известная культура (в виде архитектурных элементов) и будущее, неизвестное, но которое можно спрогнозировать, захватывая все предыдущие периоды. Возможно, что это утопия и великая загадка, а возможно, что нет. 

Екатерина выпускница филиала Уральской архитектурно-художественной Академии по специальности «Дизайн среды» в 2012 г.
Работает дизайнером интерьеров. 
С 2017 г. является членом Международной ассоциации изобразительных искусств при ЮНЕСКО и ВТОО Союз художников России (Тюменское отделение). 
Работает преимущественно с графическими материалами, инструментами в зависимости от идеи, замысла. Её проекты и картины выражают большую тягу к путешествиям, знакомству с новыми местами, художница собирает обобщённый образ от увиденного в едином пространстве.

","Екатерина Чикерева
Триптих «Стена как носитель информации»
Графика 
2024
В триптихе отражается чёткое и уже понятное начало, переход и неясное будущее.
Центральная работа собирает воедино два периода в одну плоскость в виде стены или фасада.
Это наше прошлое, архаика, наследие и известная культура (в виде архитектурных элементов) и будущее, неизвестное, но которое можно спрогнозировать, захватывая все предыдущие периоды. Возможно, что это утопия и великая загадка, а возможно, что нет. 
",,[16],
Овчинникова,"Евгения Овчинникова
«Портал»
Графика
2024

Структура «Портала» подобна годичным кольцам на пне. Внутри него собраны образы духов из мифов сибирских татар, ханты и манси; растительный мир области; архитектура ХХ века; нефтяные разводы. Глитч по краям среза отражает ещё только развивающуюся эпоху цифровизации, а что будет дальше, пока не известно.
Триптих поделён на составляющие: лес, болото, город. У каждой части есть свой покровитель. Шурале - дух леса татарской мифологии, он сбивает идущих по лесу людей и заманивает вглубь. Албасты - хозяйка болот из мифологии сибирских татар. В последней части в чаще города обитают пупыги - покровители людей, духи предков из мансийской мифологии.

«Портал» предлагает зрителям окунуться в местную идентичность,
поразмышлять о нашем пути - кто мы, откуда и куда движемся?
в 2023 году закончила Тюменский институт культуры по специальности художник анимации. Помимо анимации занимается иллюстрацией, графикой и живописью.
2019 год - дважды победитель международного конкурса «Минута для будущего», г. Иркутск;
2020 год - победитель на фестивале социальной рекламы «Выбери жизни», г. Екатеринбург;
2023 год - победитель XXV Юбилейного Всероссийского фестиваля дизайна, архитектуры, искусств «КТО? - МЫ!», г. Тюмень.
","Евгения Овчинникова
«Портал»
Графика
2024

Структура «Портала» подобна годичным кольцам на пне. Внутри него собраны образы духов из мифов сибирских татар, ханты и манси; растительный мир области; архитектура ХХ века; нефтяные разводы. Глитч по краям среза отражает ещё только развивающуюся эпоху цифровизации, а что будет дальше, пока не известно.
Триптих поделён на составляющие: лес, болото, город. У каждой части есть свой покровитель. Шурале - дух леса татарской мифологии, он сбивает идущих по лесу людей и заманивает вглубь. Албасты - хозяйка болот из мифологии сибирских татар. В последней части в чаще города обитают пупыги - покровители людей, духи предков из мансийской мифологии.

«Портал» предлагает зрителям окунуться в местную идентичность,
поразмышлять о нашем пути - кто мы, откуда и куда движемся?",,[17],
Плеханов,"Никита Плеханов
«Зеркало Истины»

Медиа-арт, стекло, металл
2024


Портал отражает эхо забытых измерений, он способен открывать двери во времени – к событиям, которые не стёрлись из памяти мира, но и не обрели полноценной реальности. 


Современный российский мультимедиа-художник, мультипликатор и электрический музыкант стиля бип-буп. Участник флюидной арт-группы «Космическая корова», лаборатории симультанного перформанса SIMV_lab.

Участник 6-й индустриальной биеннале современного искусства, фестивалей комиксов Comic Arts Tyumen, арт-резиденций «Закат» и «Вход здесь», выставки «В Закудесье» в галерее «Ветерок».

В своём искусстве Никита обращается к цифровому, органическому, съедобному, волшебному и странному.

Работает с движущимся изображением, звуком и широким спектром возможностей цифровых и аналоговых медиа.

Создаёт цифровые и физические интерактивные пространства для взаимодействия со зрителем.
","Никита Плеханов
«Зеркало Истины»

Медиа-арт, стекло, металл
2024


Портал отражает эхо забытых измерений, он способен открывать двери во времени – к событиям, которые не стёрлись из памяти мира, но и не обрели полноценной реальности. 


Современный российский мультимедиа-художник, мультипликатор и электрический музыкант стиля бип-буп. Участник флюидной арт-группы «Космическая корова», лаборатории симультанного перформанса SIMV_lab.

Участник 6-й индустриальной биеннале современного искусства, фестивалей комиксов Comic Arts Tyumen, арт-резиденций «Закат» и «Вход здесь», выставки «В Закудесье» в галерее «Ветерок».

В своём искусстве Никита обращается к цифровому, органическому, съедобному, волшебному и странному.

Работает с движущимся изображением, звуком и широким спектром возможностей цифровых и аналоговых медиа.

ookmark: _GoBack]Создаёт цифровые и физические интерактивные пространства для взаимодействия со зрителем.
",,[18],
